info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 880/901 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 884/903 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 886/903 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 888/903 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 926/942 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 68% building 927/943 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 928/943 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 930/943 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 934/946 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 937/948 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 938/948 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 940/949 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 941/949 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 942/949 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 944/954 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 944/957 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 949/960 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseMergeDeep.js
